FEN,GameNumber,Move,MoveNumber,Side
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,1,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,2,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,3,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,4,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,5,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,6,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,7,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,8,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,9,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,10,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,11,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,12,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,13,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,14,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,15,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,16,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,17,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,18,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,19,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,20,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,21,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,22,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,23,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,24,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,25,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,26,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,27,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,28,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,29,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,30,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,31,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,32,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,33,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,34,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,35,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,36,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,37,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,38,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,39,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,40,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,41,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,42,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,43,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,44,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,45,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,46,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,47,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,48,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,49,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,50,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,51,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,52,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,53,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,54,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,55,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,56,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,57,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,58,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,59,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,60,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,61,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,62,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,63,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,64,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,65,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,66,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,67,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,68,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,69,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,70,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,71,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,72,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,73,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,74,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,75,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,76,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,77,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,78,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,79,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,80,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,81,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,82,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,83,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,84,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,85,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,86,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,87,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,88,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,89,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,90,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,91,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,92,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,93,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,94,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,95,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,96,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,97,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,98,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,99,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,100,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,101,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,102,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,103,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,104,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,105,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,106,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,107,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,108,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,109,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,110,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,111,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,112,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,113,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,114,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,115,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,116,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,117,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,118,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,119,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,120,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,121,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,122,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,123,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,124,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,125,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,126,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,127,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,128,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,129,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,130,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,131,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,132,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,133,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,134,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,135,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,136,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,137,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,138,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,139,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,140,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,141,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,142,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,143,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,144,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,145,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,146,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,147,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,148,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,149,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,150,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,151,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,152,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,153,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,154,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,155,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,156,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,157,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,158,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,159,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,160,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,161,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,162,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,163,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,164,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,165,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,166,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,167,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,168,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,169,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,170,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,171,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,172,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,173,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,174,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,175,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,176,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,177,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,178,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,179,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,180,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,181,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,182,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,183,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,184,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,185,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,186,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,187,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,188,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,189,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,190,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,191,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,192,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,193,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,194,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,195,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,196,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,197,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,198,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,199,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,200,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,201,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,202,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,203,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,204,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,205,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,206,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,207,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,208,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,209,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,210,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,211,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,212,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,213,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,214,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,215,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,216,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,217,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,218,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,219,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,220,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,221,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,222,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,223,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,224,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,225,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,226,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,227,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,228,e4,1,white
