FEN,GameNumber,Move,MoveNumber,Side
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,457,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,458,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,459,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,460,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,461,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,462,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,463,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,464,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,465,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,466,Nf3,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,467,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,468,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,469,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,470,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,471,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,472,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,473,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,474,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,475,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,476,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,477,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,478,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,479,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,480,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,481,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,482,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,483,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,484,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,485,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,486,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,487,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,488,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,489,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,490,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,491,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,492,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,493,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,494,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,495,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,496,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,497,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,498,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,499,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,500,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,501,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,502,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,503,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,504,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,505,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,506,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,507,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,508,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,509,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,510,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,511,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,512,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,513,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,514,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,515,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,516,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,517,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,518,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,519,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,520,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,521,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,522,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,523,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,524,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,525,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,526,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,527,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,528,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,529,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,530,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,531,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,532,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,533,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,534,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,535,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,536,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,537,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,538,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,539,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,540,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,541,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,542,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,543,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,544,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,545,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,546,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,547,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,548,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,549,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,550,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,551,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,552,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,553,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,554,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,555,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,556,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,557,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,558,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,559,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,560,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,561,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,562,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,563,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,564,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,565,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,566,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,567,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,568,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,569,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,570,d4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,571,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,572,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,573,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,574,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,575,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,576,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,577,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,578,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,579,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,580,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,581,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,582,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,583,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,584,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,585,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,586,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,587,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,588,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,589,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,590,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,591,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,592,c4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,593,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,594,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,595,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,596,e4,1,white
rnbqkbnrpppppppp8886P1PPPPPP1PRNBQKBNR,597,g3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,598,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,599,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,600,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,601,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,602,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,603,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,604,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,605,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,606,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,607,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,608,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,609,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,610,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,611,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,612,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,613,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,614,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,615,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,616,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,617,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,618,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,619,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,620,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,621,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,622,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,623,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,624,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,625,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,626,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,627,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,628,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,629,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,630,c4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,631,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,632,e4,1,white
rnbqkbnrpppppppp882P58PP1PPPPPRNBQKBNR,633,c4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,634,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,635,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,636,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,637,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,638,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,639,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,640,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,641,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,642,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,643,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,644,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,645,d4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,646,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,647,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,648,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,649,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,650,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,651,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,652,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,653,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,654,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,655,Nf3,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,656,Nf3,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,657,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,658,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,659,Nf3,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,660,Nf3,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,661,Nf3,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,662,Nf3,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,663,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,664,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,665,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,666,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,667,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,668,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,669,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,670,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,671,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,672,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,673,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,674,d4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,675,Nf3,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,676,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,677,e4,1,white
rnbqkbnrpppppppp883P48PPP1PPPPRNBQKBNR,678,d4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,679,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,680,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,681,e4,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,682,e4,1,white
rnbqkbnrpppppppp8885N2PPPPPPPPRNBQKB1R,683,Nf3,1,white
rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,684,e4,1,white
